ID,age,gender,race,zip,StartDate,duration,pass_check,response,querytype,weather_cond,location_cond,condition
2,55,Man,White,97333,2021-06-25T10:01:17Z,640,1,0.3,AornotB,coldrainy,london,coldrainy_london
3,47,Man,Black or African American,28312,2021-06-25T10:06:58Z,373,1,0.8,AornotB,coldrainy,london,coldrainy_london
4,46,Woman,White,72653,2021-06-25T10:01:48Z,686,1,0.4,AornotB,coldrainy,london,coldrainy_london
5,37,Man,White,44035,2021-06-25T10:05:15Z,520,1,0.6,AornotB,coldrainy,london,coldrainy_london
6,57,Woman,White,49098,2021-06-25T10:00:45Z,834,1,0.3,AornotB,coldrainy,london,coldrainy_london
7,53,Man,White,48328,2021-06-25T10:02:12Z,759,1,0.6,AornotB,coldrainy,london,coldrainy_london
8,24,Woman,White,27410,2021-06-25T10:11:25Z,298,1,0.5,AornotB,coldrainy,london,coldrainy_london
9,55,Woman,White,63349,2021-06-25T10:03:59Z,892,1,0.5,AornotB,coldrainy,london,coldrainy_london
10,38,Woman,White,97205,2021-06-25T10:00:35Z,1105,1,0.6,AornotB,coldrainy,london,coldrainy_london
11,45,Man,White,38571,2021-06-25T10:07:35Z,802,1,0.3,AornotB,coldrainy,london,coldrainy_london
12,36,Man,Black or African American,77521,2021-06-25T10:06:07Z,991,1,0.4,AornotB,coldrainy,london,coldrainy_london
13,60,Man,White,98661,2021-06-25T10:14:05Z,544,1,0.5,AornotB,coldrainy,london,coldrainy_london
14,27,Man,Asian,33024,2021-06-25T10:19:15Z,244,1,0.2,AornotB,coldrainy,london,coldrainy_london
15,38,Man,White,16066,2021-06-25T10:14:34Z,545,1,0.6,AornotB,coldrainy,london,coldrainy_london
16,57,Woman,White,97404,2021-06-25T10:10:52Z,778,1,0.6,AornotB,coldrainy,london,coldrainy_london
17,28,Woman,Black or African American,10013,2021-06-25T10:08:38Z,955,1,0.5,AornotB,coldrainy,london,coldrainy_london
18,27,Man,White,40220,2021-06-25T10:10:12Z,926,1,0.5,AornotB,coldrainy,london,coldrainy_london
19,60,Woman,White,72501,2021-06-25T10:11:53Z,900,1,0.3,AornotB,coldrainy,london,coldrainy_london
20,43,Woman,Other,NA,2021-06-25T10:15:38Z,749,1,0.3,AornotB,coldrainy,london,coldrainy_london
21,59,Man,White,80241,2021-06-25T10:11:58Z,1267,1,0.5,AornotB,coldrainy,london,coldrainy_london
22,23,Woman,Asian,30340,2021-06-25T10:01:15Z,1912,1,0.4,AornotB,coldrainy,london,coldrainy_london
23,32,Man,White,65301,2021-06-25T10:22:21Z,707,1,0.3,AornotB,coldrainy,london,coldrainy_london
24,27,Man,Other,92139,2021-06-25T10:00:39Z,2068,1,0.4,AornotB,coldrainy,london,coldrainy_london
25,37,Woman,White,77562,2021-06-25T10:26:14Z,590,1,0.5,AornotB,coldrainy,london,coldrainy_london
26,42,Woman,White,32712,2021-06-25T10:19:45Z,1060,1,0.6,AornotB,coldrainy,london,coldrainy_london
27,50,Woman,White,NA,2021-06-25T10:20:03Z,1112,1,0.5,AornotB,coldrainy,london,coldrainy_london
28,48,Man,White,20112,2021-06-25T10:23:57Z,915,1,0.4,AornotB,coldrainy,london,coldrainy_london
29,69,Woman,White,33406,2021-06-25T10:24:10Z,932,1,0.3,AornotB,coldrainy,london,coldrainy_london
30,37,Man,White,63645,2021-06-25T10:25:09Z,886,1,0.3,AornotB,coldrainy,london,coldrainy_london
31,37,Woman,White,15235,2021-06-25T10:16:23Z,1488,1,0.7,AornotB,coldrainy,london,coldrainy_london
32,58,Man,White,64116,2021-06-25T10:21:45Z,1169,1,0.6,AornotB,coldrainy,london,coldrainy_london
33,30,Woman,Black or African American,75038,2021-06-25T10:24:40Z,1009,1,0.3,AornotB,coldrainy,london,coldrainy_london
34,27,Woman,White,14612,2021-06-25T10:17:28Z,1461,1,0.5,AornotB,coldrainy,london,coldrainy_london
35,45,Man,Black or African American,32025,2021-06-25T10:34:57Z,482,1,0.6,AornotB,coldrainy,london,coldrainy_london
36,39,Man,Asian,92801,2021-06-25T10:34:14Z,584,1,0.8,AornotB,coldrainy,london,coldrainy_london
37,28,Man,American Indian or Alaska Native,90280,2021-06-25T10:34:01Z,614,1,0.5,AornotB,coldrainy,london,coldrainy_london
38,52,Woman,White,29909,2021-06-25T10:35:49Z,547,1,0.5,AornotB,coldrainy,london,coldrainy_london
39,63,Woman,White,65078,2021-06-25T10:24:30Z,1358,1,0.4,AornotB,coldrainy,london,coldrainy_london
40,28,Woman,White,11727,2021-06-25T10:17:44Z,1894,1,0.7,AornotB,coldrainy,london,coldrainy_london
41,NA,Man,White,NA,2021-06-25T10:21:51Z,1699,1,0.3,AornotB,coldrainy,london,coldrainy_london
42,37,Man,White,02882,2021-06-25T10:39:47Z,709,1,0.4,AornotB,coldrainy,london,coldrainy_london
43,40,Woman,White,38340,2021-06-25T10:00:41Z,3077,1,0.6,AornotB,coldrainy,london,coldrainy_london
44,62,Man,White,53404,2021-06-25T10:37:44Z,883,1,0.3,AornotB,coldrainy,london,coldrainy_london
45,31,Man,White,42164,2021-06-25T10:43:09Z,709,1,0.6,AornotB,coldrainy,london,coldrainy_london
46,32,Woman,White,47804,2021-06-25T10:37:42Z,1041,1,0.5,AornotB,coldrainy,london,coldrainy_london
47,36,Man,White,97244,2021-06-25T10:02:41Z,3220,1,0.4,AornotB,coldrainy,london,coldrainy_london
48,28,Man,White,NA,2021-06-25T10:33:05Z,1510,1,0.7,AornotB,coldrainy,london,coldrainy_london
49,37,Man,White,80249,2021-06-25T10:45:32Z,1008,1,0.4,AornotB,coldrainy,london,coldrainy_london
50,54,Man,White,48188,2021-06-25T10:17:44Z,2812,1,0.7,AornotB,coldrainy,london,coldrainy_london
51,28,Man,White,75161,2021-06-25T10:54:11Z,652,1,0.4,AornotB,coldrainy,london,coldrainy_london
52,39,Woman,White,34209,2021-06-25T10:49:39Z,933,1,0.5,AornotB,coldrainy,london,coldrainy_london
53,54,Woman,White,49405,2021-06-25T10:37:47Z,1658,1,0.5,AornotB,coldrainy,london,coldrainy_london
54,26,Man,White,32277,2021-06-25T11:00:25Z,452,1,0.3,AornotB,coldrainy,london,coldrainy_london
55,35,Man,White,78550,2021-06-25T10:59:04Z,631,1,0.3,AornotB,coldrainy,london,coldrainy_london
56,60,Woman,White,11210,2021-06-25T10:57:58Z,703,1,0.3,AornotB,coldrainy,london,coldrainy_london
57,30,Man,White,33629,2021-06-25T11:03:06Z,496,1,0.2,AornotB,coldrainy,london,coldrainy_london
58,31,Man,Black or African American,94541,2021-06-25T10:49:10Z,1370,1,0.3,AornotB,coldrainy,london,coldrainy_london
59,50,Man,White,25302,2021-06-25T11:02:10Z,671,1,0.5,AornotB,coldrainy,london,coldrainy_london
60,35,Man,White,19154,2021-06-25T10:54:13Z,1515,1,0.6,AornotB,coldrainy,london,coldrainy_london
61,59,Woman,White,31201,2021-06-25T10:22:26Z,3580,1,0.6,AornotB,coldrainy,london,coldrainy_london
62,32,Man,White,07303,2021-06-25T11:02:51Z,1169,1,0.1,AornotB,coldrainy,london,coldrainy_london
63,27,Woman,White,60610,2021-06-25T11:12:07Z,709,1,0.5,AornotB,coldrainy,london,coldrainy_london
64,37,Man,Other,91977,2021-06-25T11:11:10Z,850,1,0.7,AornotB,coldrainy,london,coldrainy_london
65,28,Man,White,52001,2021-06-25T11:12:58Z,766,1,0.7,AornotB,coldrainy,london,coldrainy_london
66,28,Man,White,08205,2021-06-25T11:19:04Z,432,1,0.3,AornotB,coldrainy,london,coldrainy_london
67,38,Woman,White,54457,2021-06-25T11:18:16Z,484,1,0.4,AornotB,coldrainy,london,coldrainy_london
68,42,Man,White,92093,2021-06-25T10:51:19Z,2161,1,0.6,AornotB,coldrainy,london,coldrainy_london
69,27,Woman,White,07648,2021-06-25T10:00:39Z,5205,1,0.3,AornotB,coldrainy,london,coldrainy_london
70,36,Man,White,38016,2021-06-25T11:18:05Z,583,1,0.5,AornotB,coldrainy,london,coldrainy_london
71,27,Man,Asian,NA,2021-06-25T11:17:16Z,744,1,0.7,AornotB,coldrainy,london,coldrainy_london
72,37,Man,White,29731,2021-06-25T11:16:24Z,928,1,0.7,AornotB,coldrainy,london,coldrainy_london
73,62,Woman,White,76021,2021-06-25T11:14:43Z,1086,1,0.5,AornotB,coldrainy,london,coldrainy_london
74,37,Man,White,76082,2021-06-25T11:26:40Z,523,1,0.5,AornotB,coldrainy,london,coldrainy_london
75,33,Woman,White,48036,2021-06-25T11:35:30Z,844,1,0.3,AornotB,coldrainy,london,coldrainy_london
76,33,Man,White,78741,2021-06-25T11:40:55Z,585,1,0.4,AornotB,coldrainy,london,coldrainy_london
77,31,Man,White,87114,2021-06-25T11:37:25Z,1080,1,0.8,AornotB,coldrainy,london,coldrainy_london
78,30,Man,White,49221,2021-06-25T11:21:16Z,2056,1,0.5,AornotB,coldrainy,london,coldrainy_london
79,31,Man,Asian,19012,2021-06-25T11:50:29Z,551,1,0.5,AornotB,coldrainy,london,coldrainy_london
80,43,Woman,White,35404,2021-06-25T11:48:44Z,691,1,0.4,AornotB,coldrainy,london,coldrainy_london
81,60,Woman,White,89123,2021-06-25T11:46:24Z,989,1,0.4,AornotB,coldrainy,london,coldrainy_london
82,53,Woman,White,78654,2021-06-25T11:51:28Z,768,1,0.4,AornotB,coldrainy,london,coldrainy_london
83,34,Man,White,27051,2021-06-25T11:56:27Z,865,1,0.5,AornotB,coldrainy,london,coldrainy_london
84,33,Man,White,85212,2021-06-25T11:31:39Z,2513,1,0.4,AornotB,coldrainy,london,coldrainy_london
85,39,Man,White,48042,2021-06-25T11:56:08Z,1044,1,0.6,AornotB,coldrainy,london,coldrainy_london
86,34,Man,White,70508,2021-06-25T11:53:02Z,1516,1,0.4,AornotB,coldrainy,london,coldrainy_london
87,33,Woman,White,19122,2021-06-25T12:17:34Z,431,1,0.4,AornotB,coldrainy,london,coldrainy_london
88,32,Man,White,14905,2021-06-25T12:17:14Z,517,1,0.4,AornotB,coldrainy,london,coldrainy_london
89,51,Woman,White,16601,2021-06-25T12:16:30Z,577,1,0.5,AornotB,coldrainy,london,coldrainy_london
90,30,Man,White,27284,2021-06-25T12:17:52Z,759,1,0.5,AornotB,coldrainy,london,coldrainy_london
91,44,Man,White,92011,2021-06-25T12:23:09Z,1258,1,0.8,AornotB,coldrainy,london,coldrainy_london
92,25,Man,Black or African American,45040,2021-06-25T12:27:41Z,1174,1,0.6,AornotB,coldrainy,london,coldrainy_london
93,47,Woman,White,60181,2021-06-25T12:53:42Z,824,1,0.6,AornotB,coldrainy,london,coldrainy_london
94,32,Man,White,61704,2021-06-25T13:41:57Z,951,1,0.8,AornotB,coldrainy,london,coldrainy_london
95,73,Man,White,28133,2021-06-25T13:53:21Z,1073,1,0.7,AornotB,coldrainy,london,coldrainy_london
96,29,Woman,White,53704,2021-06-25T13:57:52Z,950,1,0.7,AornotB,coldrainy,london,coldrainy_london
97,42,Woman,White,28753,2021-06-25T17:43:34Z,1912,1,0.6,AornotB,coldrainy,london,coldrainy_london
0,35,Man,White,99568,2021-06-25T10:01:18Z,519,1,0.3,notAornotB,coldrainy,london,coldrainy_london
1,38,Woman,Asian,32301,2021-06-25T10:04:31Z,440,1,0.3,notAornotB,coldrainy,london,coldrainy_london
2,55,Man,White,97333,2021-06-25T10:01:17Z,640,1,0.4,notAornotB,coldrainy,london,coldrainy_london
3,47,Man,Black or African American,28312,2021-06-25T10:06:58Z,373,1,0.2,notAornotB,coldrainy,london,coldrainy_london
4,46,Woman,White,72653,2021-06-25T10:01:48Z,686,1,0.3,notAornotB,coldrainy,london,coldrainy_london
5,37,Man,White,44035,2021-06-25T10:05:15Z,520,1,0.5,notAornotB,coldrainy,london,coldrainy_london
6,57,Woman,White,49098,2021-06-25T10:00:45Z,834,1,0.2,notAornotB,coldrainy,london,coldrainy_london
7,53,Man,White,48328,2021-06-25T10:02:12Z,759,1,0.3,notAornotB,coldrainy,london,coldrainy_london
8,24,Woman,White,27410,2021-06-25T10:11:25Z,298,1,0.5,notAornotB,coldrainy,london,coldrainy_london
9,55,Woman,White,63349,2021-06-25T10:03:59Z,892,1,0.7,notAornotB,coldrainy,london,coldrainy_london
10,38,Woman,White,97205,2021-06-25T10:00:35Z,1105,1,0.3,notAornotB,coldrainy,london,coldrainy_london
11,45,Man,White,38571,2021-06-25T10:07:35Z,802,1,0.7,notAornotB,coldrainy,london,coldrainy_london
12,36,Man,Black or African American,77521,2021-06-25T10:06:07Z,991,1,0.4,notAornotB,coldrainy,london,coldrainy_london
13,60,Man,White,98661,2021-06-25T10:14:05Z,544,1,0.6,notAornotB,coldrainy,london,coldrainy_london
14,27,Man,Asian,33024,2021-06-25T10:19:15Z,244,1,0.4,notAornotB,coldrainy,london,coldrainy_london
15,38,Man,White,16066,2021-06-25T10:14:34Z,545,1,0.2,notAornotB,coldrainy,london,coldrainy_london
16,57,Woman,White,97404,2021-06-25T10:10:52Z,778,1,0.2,notAornotB,coldrainy,london,coldrainy_london
17,28,Woman,Black or African American,10013,2021-06-25T10:08:38Z,955,1,0.5,notAornotB,coldrainy,london,coldrainy_london
18,27,Man,White,40220,2021-06-25T10:10:12Z,926,1,0.4,notAornotB,coldrainy,london,coldrainy_london
19,60,Woman,White,72501,2021-06-25T10:11:53Z,900,1,0.7,notAornotB,coldrainy,london,coldrainy_london
20,43,Woman,Other,NA,2021-06-25T10:15:38Z,749,1,0.1,notAornotB,coldrainy,london,coldrainy_london
21,59,Man,White,80241,2021-06-25T10:11:58Z,1267,1,0.2,notAornotB,coldrainy,london,coldrainy_london
22,23,Woman,Asian,30340,2021-06-25T10:01:15Z,1912,1,0.2,notAornotB,coldrainy,london,coldrainy_london
23,32,Man,White,65301,2021-06-25T10:22:21Z,707,1,0.4,notAornotB,coldrainy,london,coldrainy_london
24,27,Man,Other,92139,2021-06-25T10:00:39Z,2068,1,0.6,notAornotB,coldrainy,london,coldrainy_london
25,37,Woman,White,77562,2021-06-25T10:26:14Z,590,1,0.2,notAornotB,coldrainy,london,coldrainy_london
26,42,Woman,White,32712,2021-06-25T10:19:45Z,1060,1,0.4,notAornotB,coldrainy,london,coldrainy_london
27,50,Woman,White,NA,2021-06-25T10:20:03Z,1112,1,0.7,notAornotB,coldrainy,london,coldrainy_london
28,48,Man,White,20112,2021-06-25T10:23:57Z,915,1,0.2,notAornotB,coldrainy,london,coldrainy_london
29,69,Woman,White,33406,2021-06-25T10:24:10Z,932,1,0.5,notAornotB,coldrainy,london,coldrainy_london
30,37,Man,White,63645,2021-06-25T10:25:09Z,886,1,0.2,notAornotB,coldrainy,london,coldrainy_london
31,37,Woman,White,15235,2021-06-25T10:16:23Z,1488,1,0.7,notAornotB,coldrainy,london,coldrainy_london
32,58,Man,White,64116,2021-06-25T10:21:45Z,1169,1,0.6,notAornotB,coldrainy,london,coldrainy_london
33,30,Woman,Black or African American,75038,2021-06-25T10:24:40Z,1009,1,0.4,notAornotB,coldrainy,london,coldrainy_london
34,27,Woman,White,14612,2021-06-25T10:17:28Z,1461,1,0.6,notAornotB,coldrainy,london,coldrainy_london
35,45,Man,Black or African American,32025,2021-06-25T10:34:57Z,482,1,0.9,notAornotB,coldrainy,london,coldrainy_london
36,39,Man,Asian,92801,2021-06-25T10:34:14Z,584,1,0.6,notAornotB,coldrainy,london,coldrainy_london
37,28,Man,American Indian or Alaska Native,90280,2021-06-25T10:34:01Z,614,1,0.4,notAornotB,coldrainy,london,coldrainy_london
38,52,Woman,White,29909,2021-06-25T10:35:49Z,547,1,0.4,notAornotB,coldrainy,london,coldrainy_london
39,63,Woman,White,65078,2021-06-25T10:24:30Z,1358,1,0.3,notAornotB,coldrainy,london,coldrainy_london
40,28,Woman,White,11727,2021-06-25T10:17:44Z,1894,1,0.4,notAornotB,coldrainy,london,coldrainy_london
41,NA,Man,White,NA,2021-06-25T10:21:51Z,1699,1,0.6,notAornotB,coldrainy,london,coldrainy_london
42,37,Man,White,02882,2021-06-25T10:39:47Z,709,1,0.4,notAornotB,coldrainy,london,coldrainy_london
43,40,Woman,White,38340,2021-06-25T10:00:41Z,3077,1,0.3,notAornotB,coldrainy,london,coldrainy_london
44,62,Man,White,53404,2021-06-25T10:37:44Z,883,1,0.6,notAornotB,coldrainy,london,coldrainy_london
45,31,Man,White,42164,2021-06-25T10:43:09Z,709,1,0.2,notAornotB,coldrainy,london,coldrainy_london
46,32,Woman,White,47804,2021-06-25T10:37:42Z,1041,1,0.6,notAornotB,coldrainy,london,coldrainy_london
47,36,Man,White,97244,2021-06-25T10:02:41Z,3220,1,0.3,notAornotB,coldrainy,london,coldrainy_london
48,28,Man,White,NA,2021-06-25T10:33:05Z,1510,1,0.8,notAornotB,coldrainy,london,coldrainy_london
49,37,Man,White,80249,2021-06-25T10:45:32Z,1008,1,0.4,notAornotB,coldrainy,london,coldrainy_london
50,54,Man,White,48188,2021-06-25T10:17:44Z,2812,1,0.5,notAornotB,coldrainy,london,coldrainy_london
51,28,Man,White,75161,2021-06-25T10:54:11Z,652,1,0.7,notAornotB,coldrainy,london,coldrainy_london
52,39,Woman,White,34209,2021-06-25T10:49:39Z,933,1,0.3,notAornotB,coldrainy,london,coldrainy_london
53,54,Woman,White,49405,2021-06-25T10:37:47Z,1658,1,0.6,notAornotB,coldrainy,london,coldrainy_london
54,26,Man,White,32277,2021-06-25T11:00:25Z,452,1,0.2,notAornotB,coldrainy,london,coldrainy_london
55,35,Man,White,78550,2021-06-25T10:59:04Z,631,1,0.4,notAornotB,coldrainy,london,coldrainy_london
56,60,Woman,White,11210,2021-06-25T10:57:58Z,703,1,0.6,notAornotB,coldrainy,london,coldrainy_london
57,30,Man,White,33629,2021-06-25T11:03:06Z,496,1,0.5,notAornotB,coldrainy,london,coldrainy_london
58,31,Man,Black or African American,94541,2021-06-25T10:49:10Z,1370,1,0.3,notAornotB,coldrainy,london,coldrainy_london
59,50,Man,White,25302,2021-06-25T11:02:10Z,671,1,0.2,notAornotB,coldrainy,london,coldrainy_london
60,35,Man,White,19154,2021-06-25T10:54:13Z,1515,1,0.6,notAornotB,coldrainy,london,coldrainy_london
61,59,Woman,White,31201,2021-06-25T10:22:26Z,3580,1,0.4,notAornotB,coldrainy,london,coldrainy_london
62,32,Man,White,07303,2021-06-25T11:02:51Z,1169,1,0.9,notAornotB,coldrainy,london,coldrainy_london
63,27,Woman,White,60610,2021-06-25T11:12:07Z,709,1,0.5,notAornotB,coldrainy,london,coldrainy_london
64,37,Man,Other,91977,2021-06-25T11:11:10Z,850,1,0.2,notAornotB,coldrainy,london,coldrainy_london
65,28,Man,White,52001,2021-06-25T11:12:58Z,766,1,0.6,notAornotB,coldrainy,london,coldrainy_london
66,28,Man,White,08205,2021-06-25T11:19:04Z,432,1,0.4,notAornotB,coldrainy,london,coldrainy_london
67,38,Woman,White,54457,2021-06-25T11:18:16Z,484,1,0.1,notAornotB,coldrainy,london,coldrainy_london
68,42,Man,White,92093,2021-06-25T10:51:19Z,2161,1,0.2,notAornotB,coldrainy,london,coldrainy_london
69,27,Woman,White,07648,2021-06-25T10:00:39Z,5205,1,0.5,notAornotB,coldrainy,london,coldrainy_london
70,36,Man,White,38016,2021-06-25T11:18:05Z,583,1,0.6,notAornotB,coldrainy,london,coldrainy_london
71,27,Man,Asian,NA,2021-06-25T11:17:16Z,744,1,0.6,notAornotB,coldrainy,london,coldrainy_london
72,37,Man,White,29731,2021-06-25T11:16:24Z,928,1,0.4,notAornotB,coldrainy,london,coldrainy_london
73,62,Woman,White,76021,2021-06-25T11:14:43Z,1086,1,0.3,notAornotB,coldrainy,london,coldrainy_london
74,37,Man,White,76082,2021-06-25T11:26:40Z,523,1,0.5,notAornotB,coldrainy,london,coldrainy_london
75,33,Woman,White,48036,2021-06-25T11:35:30Z,844,1,0.2,notAornotB,coldrainy,london,coldrainy_london
76,33,Man,White,78741,2021-06-25T11:40:55Z,585,1,0.6,notAornotB,coldrainy,london,coldrainy_london
77,31,Man,White,87114,2021-06-25T11:37:25Z,1080,1,0.8,notAornotB,coldrainy,london,coldrainy_london
78,30,Man,White,49221,2021-06-25T11:21:16Z,2056,1,0.4,notAornotB,coldrainy,london,coldrainy_london
79,31,Man,Asian,19012,2021-06-25T11:50:29Z,551,1,0.3,notAornotB,coldrainy,london,coldrainy_london
80,43,Woman,White,35404,2021-06-25T11:48:44Z,691,1,0.5,notAornotB,coldrainy,london,coldrainy_london
81,60,Woman,White,89123,2021-06-25T11:46:24Z,989,1,0.2,notAornotB,coldrainy,london,coldrainy_london
82,53,Woman,White,78654,2021-06-25T11:51:28Z,768,1,0.5,notAornotB,coldrainy,london,coldrainy_london
83,34,Man,White,27051,2021-06-25T11:56:27Z,865,1,0.5,notAornotB,coldrainy,london,coldrainy_london
84,33,Man,White,85212,2021-06-25T11:31:39Z,2513,1,0.5,notAornotB,coldrainy,london,coldrainy_london
85,39,Man,White,48042,2021-06-25T11:56:08Z,1044,1,0.5,notAornotB,coldrainy,london,coldrainy_london
86,34,Man,White,70508,2021-06-25T11:53:02Z,1516,1,0.4,notAornotB,coldrainy,london,coldrainy_london
87,33,Woman,White,19122,2021-06-25T12:17:34Z,431,1,0.4,notAornotB,coldrainy,london,coldrainy_london
88,32,Man,White,14905,2021-06-25T12:17:14Z,517,1,0.5,notAornotB,coldrainy,london,coldrainy_london
89,51,Woman,White,16601,2021-06-25T12:16:30Z,577,1,0.5,notAornotB,coldrainy,london,coldrainy_london
90,30,Man,White,27284,2021-06-25T12:17:52Z,759,1,0.7,notAornotB,coldrainy,london,coldrainy_london
91,44,Man,White,92011,2021-06-25T12:23:09Z,1258,1,0.4,notAornotB,coldrainy,london,coldrainy_london
92,25,Man,Black or African American,45040,2021-06-25T12:27:41Z,1174,1,0.6,notAornotB,coldrainy,london,coldrainy_london
93,47,Woman,White,60181,2021-06-25T12:53:42Z,824,1,0.3,notAornotB,coldrainy,london,coldrainy_london
94,32,Man,White,61704,2021-06-25T13:41:57Z,951,1,0.7,notAornotB,coldrainy,london,coldrainy_london
95,73,Man,White,28133,2021-06-25T13:53:21Z,1073,1,0.3,notAornotB,coldrainy,london,coldrainy_london
96,29,Woman,White,53704,2021-06-25T13:57:52Z,950,1,0.2,notAornotB,coldrainy,london,coldrainy_london
97,42,Woman,White,28753,2021-06-25T17:43:34Z,1912,1,0.5,notAornotB,coldrainy,london,coldrainy_london
0,35,Man,White,99568,2021-06-25T10:01:18Z,519,1,0.5,AgB,coldrainy,london,coldrainy_london
1,38,Woman,Asian,32301,2021-06-25T10:04:31Z,440,1,0.8,AgB,coldrainy,london,coldrainy_london
2,55,Man,White,97333,2021-06-25T10:01:17Z,640,1,0.6,AgB,coldrainy,london,coldrainy_london
3,47,Man,Black or African American,28312,2021-06-25T10:06:58Z,373,1,0.7,AgB,coldrainy,london,coldrainy_london
4,46,Woman,White,72653,2021-06-25T10:01:48Z,686,1,0.8,AgB,coldrainy,london,coldrainy_london
5,37,Man,White,44035,2021-06-25T10:05:15Z,520,1,0.7,AgB,coldrainy,london,coldrainy_london
6,57,Woman,White,49098,2021-06-25T10:00:45Z,834,1,0.4,AgB,coldrainy,london,coldrainy_london
7,53,Man,White,48328,2021-06-25T10:02:12Z,759,1,0.6,AgB,coldrainy,london,coldrainy_london
8,24,Woman,White,27410,2021-06-25T10:11:25Z,298,1,0.5,AgB,coldrainy,london,coldrainy_london
9,55,Woman,White,63349,2021-06-25T10:03:59Z,892,1,0.5,AgB,coldrainy,london,coldrainy_london
10,38,Woman,White,97205,2021-06-25T10:00:35Z,1105,1,0.7,AgB,coldrainy,london,coldrainy_london
11,45,Man,White,38571,2021-06-25T10:07:35Z,802,1,0.6,AgB,coldrainy,london,coldrainy_london
12,36,Man,Black or African American,77521,2021-06-25T10:06:07Z,991,1,0.7,AgB,coldrainy,london,coldrainy_london
13,60,Man,White,98661,2021-06-25T10:14:05Z,544,1,0.7,AgB,coldrainy,london,coldrainy_london
14,27,Man,Asian,33024,2021-06-25T10:19:15Z,244,1,0.2,AgB,coldrainy,london,coldrainy_london
15,38,Man,White,16066,2021-06-25T10:14:34Z,545,1,0.7,AgB,coldrainy,london,coldrainy_london
16,57,Woman,White,97404,2021-06-25T10:10:52Z,778,1,0.7,AgB,coldrainy,london,coldrainy_london
17,28,Woman,Black or African American,10013,2021-06-25T10:08:38Z,955,1,0.8,AgB,coldrainy,london,coldrainy_london
18,27,Man,White,40220,2021-06-25T10:10:12Z,926,1,0.5,AgB,coldrainy,london,coldrainy_london
19,60,Woman,White,72501,2021-06-25T10:11:53Z,900,1,0.6,AgB,coldrainy,london,coldrainy_london
20,43,Woman,Other,NA,2021-06-25T10:15:38Z,749,1,0.6,AgB,coldrainy,london,coldrainy_london
21,59,Man,White,80241,2021-06-25T10:11:58Z,1267,1,0.4,AgB,coldrainy,london,coldrainy_london
22,23,Woman,Asian,30340,2021-06-25T10:01:15Z,1912,1,0.7,AgB,coldrainy,london,coldrainy_london
23,32,Man,White,65301,2021-06-25T10:22:21Z,707,1,0.4,AgB,coldrainy,london,coldrainy_london
24,27,Man,Other,92139,2021-06-25T10:00:39Z,2068,1,0.8,AgB,coldrainy,london,coldrainy_london
25,37,Woman,White,77562,2021-06-25T10:26:14Z,590,1,0.6,AgB,coldrainy,london,coldrainy_london
26,42,Woman,White,32712,2021-06-25T10:19:45Z,1060,1,0.7,AgB,coldrainy,london,coldrainy_london
27,50,Woman,White,NA,2021-06-25T10:20:03Z,1112,1,0.5,AgB,coldrainy,london,coldrainy_london
28,48,Man,White,20112,2021-06-25T10:23:57Z,915,1,0.8,AgB,coldrainy,london,coldrainy_london
29,69,Woman,White,33406,2021-06-25T10:24:10Z,932,1,0.6,AgB,coldrainy,london,coldrainy_london
30,37,Man,White,63645,2021-06-25T10:25:09Z,886,1,0.6,AgB,coldrainy,london,coldrainy_london
31,37,Woman,White,15235,2021-06-25T10:16:23Z,1488,1,0.4,AgB,coldrainy,london,coldrainy_london
32,58,Man,White,64116,2021-06-25T10:21:45Z,1169,1,0.2,AgB,coldrainy,london,coldrainy_london
33,30,Woman,Black or African American,75038,2021-06-25T10:24:40Z,1009,1,0.7,AgB,coldrainy,london,coldrainy_london
34,27,Woman,White,14612,2021-06-25T10:17:28Z,1461,1,0.6,AgB,coldrainy,london,coldrainy_london
35,45,Man,Black or African American,32025,2021-06-25T10:34:57Z,482,1,0.8,AgB,coldrainy,london,coldrainy_london
36,39,Man,Asian,92801,2021-06-25T10:34:14Z,584,1,1,AgB,coldrainy,london,coldrainy_london
37,28,Man,American Indian or Alaska Native,90280,2021-06-25T10:34:01Z,614,1,0.8,AgB,coldrainy,london,coldrainy_london
38,52,Woman,White,29909,2021-06-25T10:35:49Z,547,1,0.7,AgB,coldrainy,london,coldrainy_london
39,63,Woman,White,65078,2021-06-25T10:24:30Z,1358,1,0.6,AgB,coldrainy,london,coldrainy_london
40,28,Woman,White,11727,2021-06-25T10:17:44Z,1894,1,0.7,AgB,coldrainy,london,coldrainy_london
41,NA,Man,White,NA,2021-06-25T10:21:51Z,1699,1,0.3,AgB,coldrainy,london,coldrainy_london
42,37,Man,White,02882,2021-06-25T10:39:47Z,709,1,0.5,AgB,coldrainy,london,coldrainy_london
43,40,Woman,White,38340,2021-06-25T10:00:41Z,3077,1,0.6,AgB,coldrainy,london,coldrainy_london
44,62,Man,White,53404,2021-06-25T10:37:44Z,883,1,0.5,AgB,coldrainy,london,coldrainy_london
45,31,Man,White,42164,2021-06-25T10:43:09Z,709,1,0.8,AgB,coldrainy,london,coldrainy_london
46,32,Woman,White,47804,2021-06-25T10:37:42Z,1041,1,0.3,AgB,coldrainy,london,coldrainy_london
47,36,Man,White,97244,2021-06-25T10:02:41Z,3220,1,0.9,AgB,coldrainy,london,coldrainy_london
